─ Session info ──────────────────────────────────────────
 setting  value
 version  R version 4.4.1 (2024-06-14 ucrt)
 os       Windows 10 x64 (build 19045)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  English_United States.utf8
 ctype    English_United States.utf8
 tz       America/Los_Angeles
 date     2025-05-14
 rstudio  2024.12.1+563 Kousa Dogwood (desktop)
 pandoc   3.2 @ C:/Program Files/RStudio/resources/app/bin/quarto/bin/tools/ (via rmarkdown)
 quarto   ERROR: Unknown command "TMPDIR=C:/Users/Scott.Coffin/AppData/Local/Temp/RtmpS45YwD/file80906b494f0". Did you mean command "install"? @ C:\\PROGRA~1\\RStudio\\RESOUR~1\\app\\bin\\quarto\\bin\\quarto.exe

─ Packages ──────────────────────────────────────────────
 package         * version    date (UTC) lib source
 mlbench         * 2.1-6      2024-12-30 [1] CRAN (R 4.4.3)
 modelDown         1.1        2020-04-15 [1] CRAN (R 4.4.3)
 modelgrid       * 1.2.0      2024-05-07 [1] CRAN (R 4.4.3)
 ModelMetrics      1.2.2.2    2020-03-17 [1] CRAN (R 4.4.1)
 munsell           0.5.1      2024-04-01 [1] CRAN (R 4.4.1)
 networkD3         0.4        2017-03-18 [1] CRAN (R 4.4.2)
 nlme              3.1-164    2023-11-27 [2] CRAN (R 4.4.1)
 nloptr            2.2.1      2025-03-17 [1] CRAN (R 4.4.3)
 nnet            * 7.3-19     2023-05-03 [2] CRAN (R 4.4.1)
 palmerpenguins  * 0.1.1      2022-08-15 [1] CRAN (R 4.4.3)
 parallelly        1.38.0     2024-07-27 [1] CRAN (R 4.4.1)
 pdp             * 0.8.2      2024-10-28 [1] CRAN (R 4.4.2)
 pillar            1.10.2     2025-04-05 [1] CRAN (R 4.4.3)
 pkgbuild          1.4.7      2025-03-24 [1] CRAN (R 4.4.3)
 pkgconfig         2.0.3      2019-09-22 [1] CRAN (R 4.4.1)
 pkgload           1.4.0      2024-06-28 [1] CRAN (R 4.4.1)
 plyr            * 1.8.9      2023-10-02 [1] CRAN (R 4.4.1)
 pROC            * 1.18.5     2023-11-01 [1] CRAN (R 4.4.1)
 prodlim           2024.06.25 2024-06-24 [1] CRAN (R 4.4.1)
 profileModel      0.6.1      2021-01-08 [1] CRAN (R 4.4.3)
 profvis           0.4.0      2024-09-20 [1] CRAN (R 4.4.2)
 promises          1.3.2      2024-11-28 [1] CRAN (R 4.4.3)
 proxy             0.4-27     2022-06-09 [1] CRAN (R 4.4.1)
 purrr           * 1.0.2      2023-08-10 [1] CRAN (R 4.4.1)
 qvcalc            1.0.4      2025-01-24 [1] CRAN (R 4.4.3)
 R6                2.6.1      2025-02-15 [1] CRAN (R 4.4.3)
 ragg              1.4.0      2025-04-10 [1] CRAN (R 4.4.3)
 randomForest    * 4.7-1.2    2024-09-22 [1] CRAN (R 4.4.1)
 rbibutils         2.3        2024-10-04 [1] CRAN (R 4.4.2)
 Rcpp              1.0.13     2024-07-17 [1] CRAN (R 4.4.1)
 RCurl             1.98-1.16  2024-07-11 [1] CRAN (R 4.4.2)
 Rdpack            2.6.4      2025-04-09 [1] CRAN (R 4.4.3)
 readr           * 2.1.5      2024-01-10 [1] CRAN (R 4.4.1)
 recipes         * 1.1.0      2024-07-04 [1] CRAN (R 4.4.1)
 reformulas        0.4.0      2024-11-03 [1] CRAN (R 4.4.2)
 remotes           2.5.0      2024-03-17 [1] CRAN (R 4.4.1)
 reshape2          1.4.4      2020-04-09 [1] CRAN (R 4.4.1)
 rlang             1.1.4      2024-06-04 [1] CRAN (R 4.4.1)
 rmarkdown         2.29       2024-11-04 [1] CRAN (R 4.4.2)
 rpart             4.1.23     2023-12-05 [2] CRAN (R 4.4.1)
 rsconnect         1.3.4      2025-01-22 [1] CRAN (R 4.4.2)
 RSQLite           2.3.9      2024-12-03 [1] CRAN (R 4.4.2)
 rstudioapi        0.17.1     2024-10-22 [1] CRAN (R 4.4.2)
 sass              0.4.10     2025-04-11 [1] CRAN (R 4.4.3)
 scales            1.3.0      2023-11-28 [1] CRAN (R 4.4.1)
 sessioninfo       1.2.3      2025-02-05 [1] CRAN (R 4.4.3)
 sfsmisc         * 1.1-20     2024-11-05 [1] CRAN (R 4.4.3)
 shape             1.4.6.1    2024-02-23 [1] CRAN (R 4.4.0)
 shiny           * 1.10.0     2024-12-14 [1] CRAN (R 4.4.3)
 shinyBS         * 0.61.1     2022-04-17 [1] CRAN (R 4.4.2)
 shinycssloaders * 1.1.0      2024-07-30 [1] CRAN (R 4.4.2)
 shinythemes     * 1.2.0      2021-01-25 [1] CRAN (R 4.4.1)
 stringi           1.8.4      2024-05-06 [1] CRAN (R 4.4.0)
 stringr         * 1.5.1      2023-11-14 [1] CRAN (R 4.4.1)
 survival          3.6-4      2024-04-24 [2] CRAN (R 4.4.1)
 svglite           2.1.3      2023-12-08 [1] CRAN (R 4.4.1)
 systemfonts       1.2.2      2025-04-04 [1] CRAN (R 4.4.3)
 textshaping       1.0.0      2025-01-20 [1] CRAN (R 4.4.2)
 tibble          * 3.2.1      2023-03-20 [1] CRAN (R 4.4.1)
 tidyr           * 1.3.1      2024-01-24 [1] CRAN (R 4.4.1)
 tidyselect        1.2.1      2024-03-11 [1] CRAN (R 4.4.1)
 tidyverse       * 2.0.0      2023-02-22 [1] CRAN (R 4.4.1)
 timechange        0.3.0      2024-01-18 [1] CRAN (R 4.4.1)
 timeDate          4041.110   2024-09-22 [1] CRAN (R 4.4.2)
 tzdb              0.4.0      2023-05-12 [1] CRAN (R 4.4.1)
 urlchecker        1.0.1      2021-11-30 [1] CRAN (R 4.4.1)
 usethis           3.1.0      2024-11-26 [1] CRAN (R 4.4.2)
 utf8              1.2.4      2023-10-22 [1] CRAN (R 4.4.1)
 vctrs             0.6.5      2023-12-01 [1] CRAN (R 4.4.1)
 viridisLite       0.4.2      2023-05-02 [1] CRAN (R 4.4.1)
 whisker           0.4.1      2022-12-05 [1] CRAN (R 4.4.1)
 withr             3.0.2      2024-10-28 [1] CRAN (R 4.4.2)
 xfun              0.52       2025-04-02 [1] CRAN (R 4.4.3)
 xgboost         * 1.7.8.1    2024-07-24 [1] CRAN (R 4.4.1)
 xml2              1.3.8      2025-03-14 [1] CRAN (R 4.4.3)
 xtable            1.8-4      2019-04-21 [1] CRAN (R 4.4.1)

 [1] C:/Users/Scott.Coffin/AppData/Local/R/win-library/4.4
 [2] C:/Program Files/R/R-4.4.1/library
 * ── Packages attached to the search path.

─────────────────────────────────────────────────────────
